player_name,season,season_type,receptions,targets,receiving_yards,receiving_tds,receiving_fumbles,receiving_fumbles_lost,receiving_air_yards,receiving_yards_after_catch,receiving_first_downs,receiving_epa,receiving_2pt_conversions,racr,target_share,air_yards_share,wopr_x,fantasy_points,fantasy_points_ppr,games,age,years_exp,height,weight,Position,Age,YOE,Prev Team,AAV,Type,ngs_avg_cushion,ngs_avg_separation,ngs_avg_intended_air_yards,ngs_percent_share_of_intended_air_yards,ngs_catch_percentage,ngs_avg_yac,ngs_avg_expected_yac,ngs_avg_yac_above_expectation
Tee Higgins,2024,REG,73,109,911.0,10,1.0,1.0,1067.0,228.0,48.0,57.34829599279861,0,10.711024695073494,3.1320638070461313,4.145518094027732,7.599958376388609,149.1,222.10000000000002,12,25.0,4,76.0,210,WR,26.0,5.0,CIN,21816000,UFA,5.882613660799689,2.361324287993999,11.58250271355269,36.77333443333412,63.12491118140562,3.7925115235543316,2.656294524166645,1.136216999387687
Keenan Allen,2024,REG,70,121,744.0,7,1.0,0.0,1115.0,240.0,43.0,23.16483989555049,0,13.138534043433602,3.9753152352731083,4.777649076568629,9.307327206507702,114.4,184.4,15,32.0,11,74.0,211,WR,32.8,12.0,CHI,20025000,UFA,6.4485735114528,3.130716581298084,9.450021400144024,35.38736918624767,65.59472826661418,4.004828684716842,4.249953490044261,-0.2451248053274192
DeAndre Hopkins,2024,REG,56,80,610.0,5,1.0,0.0,896.0,109.0,35.0,19.209225964236232,0,11.285996671611127,2.3191714930481973,3.7987275885204985,6.137866551536645,91.0,147.0,16,32.0,11,73.0,212,WR,32.7,12.0,KC,13000000,UFA,6.114296857790634,2.5274161586471426,12.271786208952268,38.34823803507128,62.35199764396845,3.391461269305019,3.4664746475172863,-0.07501337821226707
Josh Palmer,2024,REG,39,65,584.0,1,0.0,0.0,991.0,101.0,28.0,25.21970903005195,2,12.251577266076753,2.1828070707042224,3.903244309888595,6.006481622978351,68.4,107.4,15,24.0,3,73.0,210,WR,25.3,4.0,LAC,1258110,UFA,6.522867529268486,2.954265918674859,11.324903696944075,29.151808179904883,62.03681032283104,3.7332301432381327,3.577310061327089,0.1559200819110438
Chris Godwin,2024,REG,50,62,576.0,5,1.0,0.0,356.0,350.0,32.0,35.511457796120396,0,12.045786463278723,1.971569771058853,2.0736919616100313,4.408939029715301,87.80000000000001,137.8,7,28.0,7,73.0,209,WR,28.9,8.0,TB,20000000,UFA,6.685389267997702,3.0386343790764716,7.338842324544051,23.701520786133884,71.82554226799444,5.300317567179559,4.384521456417934,0.9157961107616248
Darius Slayton,2024,REG,39,71,573.0,2,0.0,0.0,928.0,124.0,30.0,15.463928752080252,0,10.318910476694938,2.161820685048478,4.077882390175853,6.097248700695814,71.0,110.0,16,27.0,5,73.0,190,WR,28.1,6.0,NYG,6000000,UFA,6.090921751902343,2.4434700549107644,13.233094433442675,38.48636735412907,58.862118543911826,4.88046506808409,3.834819805185391,1.0456452628986987
Amari Cooper,2024,REG,44,85,547.0,4,0.0,0.0,1161.0,111.0,24.0,6.906823084573158,0,8.483874416281513,2.690523731874312,4.356081451842356,7.085042614101117,78.7,122.7,13,30.0,9,73.0,211,WR,30.6,10.0,BUF,20000000,UFA,5.660938696387427,2.414111771519545,13.089578651638396,41.50891685475603,55.53850561203501,3.4749086198701584,2.8851446235760045,0.5897639962941542
Elijah Moore,2024,REG,61,102,538.0,1,0.0,0.0,950.0,133.0,25.0,-36.91097573652386,0,11.782137261766678,2.631863566350507,2.9341573018977023,6.0017054608541525,59.900000000000006,120.9,17,24.0,3,70.0,184,WR,24.8,4.0,CLE,2235107,UFA,6.5483241348342425,3.3457299410188157,10.261181093416388,23.12315072432102,56.30006703536115,2.769695569296847,3.147630072286752,-0.3779345029899049
Olamide Zaccheaus,2024,REG,45,64,506.0,3,0.0,0.0,406.0,284.0,26.0,25.082292633426693,0,34.52643044255652,2.127366495488243,1.8169963418736859,4.462947182543945,69.4,114.4,15,27.0,5,68.0,193,WR,27.5,6.0,WAS,1275000,UFA,7.0350882352941175,3.607097254881185,8.711637956249124,20.53592147947608,65.95340053844151,5.4460256410256385,4.731066441263694,0.7149591997619454
Demarcus Robinson,2024,REG,31,64,505.0,7,0.0,0.0,983.0,71.0,27.0,10.128387025030207,0,7.741325017410342,1.9476481673815862,4.282320308564567,5.919096467067575,92.5,123.5,17,29.0,8,73.0,203,WR,30.3,9.0,LAR,4000000,UFA,5.605674801587302,2.483052537314541,11.938151607142858,29.87186647930045,62.85798611111112,3.136916036226319,2.6994078404552173,0.4375081957711016
Stefon Diggs,2024,REG,47,64,496.0,3,0.0,0.0,556.0,185.0,31.0,18.081069017473652,0,9.639518074947317,1.9526569063590702,2.3482620631457003,4.572768803740595,74.92,121.92,8,30.0,9,72.0,191,WR,31.2,10.0,HOU,22520000,UFA,5.946361785608548,2.899448357817413,10.545589629268486,33.11766871432735,69.05443330310352,4.282254339488179,3.653034193907854,0.629220145580325
Noah Brown,2024,REG,35,56,453.0,1,0.0,0.0,637.0,83.0,21.0,12.031629731719002,0,9.12873745636588,1.913101676540002,3.060719150173586,5.012155919931513,51.300000000000004,86.30000000000001,11,28.0,7,74.0,225,WR,29.1,8.0,WAS,1210000,UFA,6.5984881893468845,2.57337399983246,12.780438525764616,29.371043458547007,59.49111731720427,4.173738150151469,3.1082488110033855,1.0654893391480835
Marquez Valdes-Scantling,2024,REG,19,44,411.0,4,0.0,0.0,765.0,143.0,14.0,10.253649778934477,0,6.172236486037731,1.4904654189043778,3.238803569894273,4.5028606272825575,65.5,84.5,13,29.0,6,76.0,207,WR,30.3,7.0,NO,1125000,UFA,6.668887362637363,2.9954070398018584,15.431241181657848,35.70313186871368,51.92265795206972,3.766603641456583,4.254615191843986,-0.48801155038740374
Tim Patrick,2024,REG,33,44,394.0,3,0.0,0.0,439.0,141.0,20.0,18.695532686152028,1,14.743854939796256,1.336772789102329,2.255969676859657,3.5843379574552534,59.400000000000006,92.4,15,30.0,7,76.0,212,WR,31.2,7.0,DET,1125000,UFA,5.442500000000001,3.7773645679775134,8.910982142857144,20.542453475601675,67.85714285714286,2.1462500000000007,2.1963511662638098,-0.050101166263809
Tyler Boyd,2024,REG,39,57,390.0,0,0.0,0.0,420.0,189.0,20.0,3.8258736898387156,0,21.494144427262874,1.8845962279233337,1.8072974583553312,4.092002562733732,39.300000000000004,78.3,15,29.0,8,74.0,203,WR,30.2,9.0,TEN,2400000,UFA,5.633331925243215,2.8544547580644117,7.939678057212644,19.712674304035094,69.02650626416178,4.676478699323244,3.4572615401613103,1.2192171591619343
Mack Hollins,2024,REG,31,50,378.0,5,0.0,0.0,649.0,90.0,25.0,24.44057267723045,0,11.174183633674744,1.6879953827362337,2.391220555116681,4.205847462686028,67.8,98.8,16,30.0,7,76.0,221,WR,31.3,8.0,BUF,2600000,UFA,6.526964163815576,3.066709897695868,13.002988281753707,27.101321213736682,59.84923705136471,3.5217169940981488,3.28455956395628,0.23715743014186874
Diontae Johnson,2024,REG,33,67,375.0,3,0.0,0.0,731.0,91.0,21.0,-17.98220351655812,0,4.3853216474008025,2.087095520703942,3.6735934999520485,5.7021587310223465,56.1,89.10000000000001,11,28.0,5,70.0,181,WR,28.6,6.0,BAL,18355000,UFA,5.8531696437064085,2.8319998351123403,11.039262283353803,38.2467336357582,58.11031401521071,3.614341542107957,3.203651210463019,0.41069033164493934
David Moore,2024,REG,32,57,351.0,3,0.0,0.0,631.0,60.0,18.0,8.29301634245876,0,9.480138771246986,1.834771397794947,2.438266450149689,4.458943611797203,53.1,85.10000000000001,14,29.0,7,72.0,215,WR,30.0,6.0,CAR,1125000,UFA,6.1116402116402115,2.309048762640905,11.718515789473685,24.200854732254097,58.3391812865497,2.1029083333333345,2.2998006344937254,-0.19689230116039075
Greg Dortch,2024,REG,37,50,342.0,3,1.0,1.0,207.0,294.0,16.0,7.380935106859431,0,22.931154935463137,1.6472427338890232,0.8356630409577743,3.0558282295039767,53.3,90.3,17,26.0,5,67.0,173,WR,26.7,6.0,ARI,1067500,UFA,7.047382240775098,3.6767563365241247,6.58435998891981,18.686566215870535,69.80501443001444,6.873461941533372,5.06684944503138,1.806612496501991
Sterling Shepard,2024,REG,32,51,334.0,1,0.0,0.0,473.0,99.0,16.0,14.565427973854899,1,9.727801160231328,1.5227304059211837,2.2245592442404134,3.8412870798500647,48.300000000000004,80.3,13,31.0,8,70.0,201,WR,32.0,9.0,TB,1210000,UFA,7.343311111111111,3.052852310238099,8.42407254901961,23.69027237310987,62.798319327731086,3.542854166666667,3.7201225134640667,-0.17726834679740025
Dyami Brown,2024,REG,30,40,308.0,1,1.0,1.0,293.0,218.0,13.0,1.8323590611617762,0,15.242029216244902,1.3476360139507473,1.2859953741213535,2.921650782811068,37.4,67.4,15,24.0,3,72.0,185,WR,25.2,4.0,WAS,1236000,UFA,6.437,3.9401625704211085,11.072149999999999,29.82346230612132,79.0,6.6754000000000016,5.5864205997483225,1.088979400251679
